Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> init
    CAT             reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    $end            reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)


state 160

    (58) command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .

    EXECUTE         reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKDISK          reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    RMDISK          reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    FDISK           reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MOUNT           reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    UNMOUNT         reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKFS            reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    LOGIN           reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    LOGOUT          reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKGRP           reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    RMGRP           reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKUSR           reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    RMUSR           reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKFILE          reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    CAT             reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    $end            reduce using rule 58 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)


state 161

    (59) command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .

    EXECUTE         reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKDISK          reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    RMDISK          reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    FDISK           reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MOUNT           reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    UNMOUNT         reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKFS            reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    LOGIN           reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    LOGOUT          reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKGRP           reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    RMGRP           reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKUSR           reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    RMUSR           reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKFILE          reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    CAT             reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    $end            reduce using rule 59 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)


state 162

    (91) param_grp -> GUION GRP IGUAL CADENA .

    GUION           reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    EXECUTE         reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    MKDISK          reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    RMDISK          reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    FDISK           reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    MOUNT           reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    UNMOUNT         reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    MKFS            reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    LOGIN           reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    LOGOUT          reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    MKGRP           reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    RMGRP           reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    MKUSR           reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    RMUSR           reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    MKFILE          reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    CAT             reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)
    $end            reduce using rule 91 (param_grp -> GUION GRP IGUAL CADENA .)


state 163

    (66) command_rmusr -> RMUSR GUION USER IGUAL CADENA .

    EXECUTE         reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKDISK          reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    RMDISK          reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    FDISK           reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MOUNT           reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    UNMOUNT         reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKFS            reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    LOGIN           reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    LOGOUT          reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKGRP           reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    RMGRP           reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKUSR           reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    RMUSR           reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKFILE          reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    CAT             reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    $end            reduce using rule 66 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)


state 164

    (93) param_cont -> GUION CONT IGUAL CADENA .

    GUION           reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    EXECUTE         reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    MKDISK          reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    RMDISK          reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    FDISK           reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    MOUNT           reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    UNMOUNT         reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    MKFS            reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    LOGIN           reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    LOGOUT          reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    MKGRP           reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    RMGRP           reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    MKUSR           reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    RMUSR           reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    MKFILE          reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    CAT             reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)
    $end            reduce using rule 93 (param_cont -> GUION CONT IGUAL CADENA .)


state 165

    (94) param_file -> GUION FILE ENTERO IGUAL . CADENA

    CADENA          shift and go to state 166


state 166

    (94) param_file -> GUION FILE ENTERO IGUAL CADENA .

    GUION           reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    EXECUTE         reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    MKDISK          reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    RMDISK          reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    FDISK           reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    MOUNT           reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    UNMOUNT         reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    MKFS            reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    LOGIN           reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    LOGOUT          reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    MKGRP           reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    RMGRP           reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    MKUSR           reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    RMUSR           reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    MKFILE          reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    CAT             reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)
    $end            reduce using rule 94 (param_file -> GUION FILE ENTERO IGUAL CADENA .)

