Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
    EXECUTE         reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    MKDISK          reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    RMDISK          reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    FDISK           reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    MOUNT           reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    UNMOUNT         reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    MKFS            reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    LOGIN           reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    LOGOUT          reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    MKGRP           reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    RMGRP           reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    MKUSR           reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    RMUSR           reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    MKFILE          reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    CAT             reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    REP             reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    PAUSE           reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    $end            reduce using rule 48 (command_mkfs -> MKFS parameters_mkfs .)
    GUION           shift and go to state 70

    parameter_mkfs                 shift and go to state 118
    param_id                       shift and go to state 67
    param_type                     shift and go to state 68
    param_fs                       shift and go to state 69

state 66

    (50) parameters_mkfs -> parameter_mkfs .

    GUION           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    EXECUTE         reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    MKDISK          reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    RMDISK          reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    FDISK           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    MOUNT           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    UNMOUNT         reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    MKFS            reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    LOGIN           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    LOGOUT          reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    MKGRP           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    RMGRP           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    MKUSR           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    RMUSR           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    MKFILE          reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    CAT             reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    REP             reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    PAUSE           reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)
    $end            reduce using rule 50 (parameters_mkfs -> parameter_mkfs .)


state 67

    (51) parameter_mkfs -> param_id .

    GUION           reduce using rule 51 (parameter_mkfs -> param_id .)
    EXECUTE         reduce using rule 51 (parameter_mkfs -> param_id .)
    MKDISK          reduce using rule 51 (parameter_mkfs -> param_id .)
    RMDISK          reduce using rule 51 (parameter_mkfs -> param_id .)
    FDISK           reduce using rule 51 (parameter_mkfs -> param_id .)
    MOUNT           reduce using rule 51 (parameter_mkfs -> param_id .)
    UNMOUNT         reduce using rule 51 (parameter_mkfs -> param_id .)
    MKFS            reduce using rule 51 (parameter_mkfs -> param_id .)
    LOGIN           reduce using rule 51 (parameter_mkfs -> param_id .)
    LOGOUT          reduce using rule 51 (parameter_mkfs -> param_id .)
    MKGRP           reduce using rule 51 (parameter_mkfs -> param_id .)
    RMGRP           reduce using rule 51 (parameter_mkfs -> param_id .)
    MKUSR           reduce using rule 51 (parameter_mkfs -> param_id .)
    RMUSR           reduce using rule 51 (parameter_mkfs -> param_id .)
    MKFILE          reduce using rule 51 (parameter_mkfs -> param_id .)
    CAT             reduce using rule 51 (parameter_mkfs -> param_id .)
    REP             reduce using rule 51 (parameter_mkfs -> param_id .)
    PAUSE           reduce using rule 51 (parameter_mkfs -> param_id .)
    $end            reduce using rule 51 (parameter_mkfs -> param_id .)


state 68

    (52) parameter_mkfs -> param_type .

    GUION           reduce using rule 52 (parameter_mkfs -> param_type .)
    EXECUTE         reduce using rule 52 (parameter_mkfs -> param_type .)
    MKDISK          reduce using rule 52 (parameter_mkfs -> param_type .)
    RMDISK          reduce using rule 52 (parameter_mkfs -> param_type .)
    FDISK           reduce using rule 52 (parameter_mkfs -> param_type .)
    MOUNT           reduce using rule 52 (parameter_mkfs -> param_type .)
    UNMOUNT         reduce using rule 52 (parameter_mkfs -> param_type .)
    MKFS            reduce using rule 52 (parameter_mkfs -> param_type .)
    LOGIN           reduce using rule 52 (parameter_mkfs -> param_type .)
    LOGOUT          reduce using rule 52 (parameter_mkfs -> param_type .)
    MKGRP           reduce using rule 52 (parameter_mkfs -> param_type .)
    RMGRP           reduce using rule 52 (parameter_mkfs -> param_type .)
    MKUSR           reduce using rule 52 (parameter_mkfs -> param_type .)
    RMUSR           reduce using rule 52 (parameter_mkfs -> param_type .)
    MKFILE          reduce using rule 52 (parameter_mkfs -> param_type .)
    CAT             reduce using rule 52 (parameter_mkfs -> param_type .)
    REP             reduce using rule 52 (parameter_mkfs -> param_type .)
    PAUSE           reduce using rule 52 (parameter_mkfs -> param_type .)
    $end            reduce using rule 52 (parameter_mkfs -> param_type .)


state 69

    (53) parameter_mkfs -> param_fs .

    GUION           reduce using rule 53 (parameter_mkfs -> param_fs .)
    EXECUTE         reduce using rule 53 (parameter_mkfs -> param_fs .)
    MKDISK          reduce using rule 53 (parameter_mkfs -> param_fs .)
    RMDISK          reduce using rule 53 (parameter_mkfs -> param_fs .)
    FDISK           reduce using rule 53 (parameter_mkfs -> param_fs .)
    MOUNT           reduce using rule 53 (parameter_mkfs -> param_fs .)
    UNMOUNT         reduce using rule 53 (parameter_mkfs -> param_fs .)
    MKFS            reduce using rule 53 (parameter_mkfs -> param_fs .)
    LOGIN           reduce using rule 53 (parameter_mkfs -> param_fs .)
    LOGOUT          reduce using rule 53 (parameter_mkfs -> param_fs .)
    MKGRP           reduce using rule 53 (parameter_mkfs -> param_fs .)
    RMGRP           reduce using rule 53 (parameter_mkfs -> param_fs .)
    MKUSR           reduce using rule 53 (parameter_mkfs -> param_fs .)
    RMUSR           reduce using rule 53 (parameter_mkfs -> param_fs .)
    MKFILE          reduce using rule 53 (parameter_mkfs -> param_fs .)
    CAT             reduce using rule 53 (parameter_mkfs -> param_fs .)
    REP             reduce using rule 53 (parameter_mkfs -> param_fs .)
    PAUSE           reduce using rule 53 (parameter_mkfs -> param_fs .)
    $end            reduce using rule 53 (parameter_mkfs -> param_fs .)


state 70

    (108) param_id -> GUION . ID_DISK IGUAL CADENA
    (104) param_type -> GUION . TYPE IGUAL TIPO
    (105) param_type -> GUION . TYPE IGUAL FULL
    (109) param_fs -> GUION . FS_DISK IGUAL FS

    ID_DISK         shift and go to state 119
    TYPE            shift and go to state 113
    FS_DISK         shift and go to state 120


state 71

    (54) command_login -> LOGIN parameters_login .
    (55) parameters_login -> parameters_login . parameter_login
    (57) parameter_login -> . param_user
    (58) parameter_login -> . param_password
    (59) parameter_login -> . param_id
    (110) param_user -> . GUION USER IGUAL CADENA
    (111) param_password -> . GUION PASSWORD IGUAL CADENA
    (108) param_id -> . GUION ID_DISK IGUAL CADENA

    EXECUTE         reduce using rule 54 (command_login -> LOGIN parameters_login .)
    MKDISK          reduce using rule 54 (command_login -> LOGIN parameters_login .)
    RMDISK          reduce using rule 54 (command_login -> LOGIN parameters_login .)
    FDISK           reduce using rule 54 (command_login -> LOGIN parameters_login .)
    MOUNT           reduce using rule 54 (command_login -> LOGIN parameters_login .)
    UNMOUNT         reduce using rule 54 (command_login -> LOGIN parameters_login .)
    MKFS            reduce using rule 54 (command_login -> LOGIN parameters_login .)
    LOGIN           reduce using rule 54 (command_login -> LOGIN parameters_login .)
    LOGOUT          reduce using rule 54 (command_login -> LOGIN parameters_login .)
    MKGRP           reduce using rule 54 (command_login -> LOGIN parameters_login .)
    RMGRP           reduce using rule 54 (command_login -> LOGIN parameters_login .)
    MKUSR           reduce using rule 54 (command_login -> LOGIN parameters_login .)
    RMUSR           reduce using rule 54 (command_login -> LOGIN parameters_login .)
    MKFILE          reduce using rule 54 (command_login -> LOGIN parameters_login .)
    CAT             reduce using rule 54 (command_login -> LOGIN parameters_login .)
    REP             reduce using rule 54 (command_login -> LOGIN parameters_login .)
    PAUSE           reduce using rule 54 (command_login -> LOGIN parameters_login .)
    $end            reduce using rule 54 (command_login -> LOGIN parameters_login .)
    GUION           shift and go to state 76

    parameter_login                shift and go to state 121
    param_user                     shift and go to state 73
    param_password                 shift and go to state 74
    param_id                       shift and go to state 75

state 72

    (56) parameters_login -> parameter_login .

    GUION           reduce using rule 56 (parameters_login -> parameter_login .)
    EXECUTE         reduce using rule 56 (parameters_login -> parameter_login .)
    MKDISK          reduce using rule 56 (parameters_login -> parameter_login .)
    RMDISK          reduce using rule 56 (parameters_login -> parameter_login .)
    FDISK           reduce using rule 56 (parameters_login -> parameter_login .)
    MOUNT           reduce using rule 56 (parameters_login -> parameter_login .)
    UNMOUNT         reduce using rule 56 (parameters_login -> parameter_login .)
    MKFS            reduce using rule 56 (parameters_login -> parameter_login .)
    LOGIN           reduce using rule 56 (parameters_login -> parameter_login .)
    LOGOUT          reduce using rule 56 (parameters_login -> parameter_login .)
    MKGRP           reduce using rule 56 (parameters_login -> parameter_login .)
    RMGRP           reduce using rule 56 (parameters_login -> parameter_login .)
    MKUSR           reduce using rule 56 (parameters_login -> parameter_login .)
    RMUSR           reduce using rule 56 (parameters_login -> parameter_login .)
    MKFILE          reduce using rule 56 (parameters_login -> parameter_login .)
    CAT             reduce using rule 56 (parameters_login -> parameter_login .)
    REP             reduce using rule 56 (parameters_login -> parameter_login .)
    PAUSE           reduce using rule 56 (parameters_login -> parameter_login .)
    $end            reduce using rule 56 (parameters_login -> parameter_login .)


state 73

    (57) parameter_login -> param_user .

    GUION           reduce using rule 57 (parameter_login -> param_user .)
    EXECUTE         reduce using rule 57 (parameter_login -> param_user .)
    MKDISK          reduce using rule 57 (parameter_login -> param_user .)
    RMDISK          reduce using rule 57 (parameter_login -> param_user .)
    FDISK           reduce using rule 57 (parameter_login -> param_user .)
    MOUNT           reduce using rule 57 (parameter_login -> param_user .)
    UNMOUNT         reduce using rule 57 (parameter_login -> param_user .)
    MKFS            reduce using rule 57 (parameter_login -> param_user .)
    LOGIN           reduce using rule 57 (parameter_login -> param_user .)
    LOGOUT          reduce using rule 57 (parameter_login -> param_user .)
    MKGRP           reduce using rule 57 (parameter_login -> param_user .)
    RMGRP           reduce using rule 57 (parameter_login -> param_user .)
    MKUSR           reduce using rule 57 (parameter_login -> param_user .)
    RMUSR           reduce using rule 57 (parameter_login -> param_user .)
    MKFILE          reduce using rule 57 (parameter_login -> param_user .)
    CAT             reduce using rule 57 (parameter_login -> param_user .)
    REP             reduce using rule 57 (parameter_login -> param_user .)
    PAUSE           reduce using rule 57 (parameter_login -> param_user .)
    $end            reduce using rule 57 (parameter_login -> param_user .)


state 74

    (58) parameter_login -> param_password .

    GUION           reduce using rule 58 (parameter_login -> param_password .)
    EXECUTE         reduce using rule 58 (parameter_login -> param_password .)
